"1","  0.58627669"
"1","  0.34604225"
"1"," 0.82651112"
"1"," 0.0000000"
"1","
Day_43-Day_8 "
"1","  0.45935753"
"1","  0.21912309"
"1"," 0.69959196"
"1"," 0.0000004"
"1","
Day_59-Day_8 "
"1","  0.28213864"
"1"," -0.02173655"
"1"," 0.58601384"
"1"," 0.0905096"
"1","
Day_69-Day_8 "
"1","  0.37035398"
"1","  0.06647879"
"1"," 0.67422918"
"1"," 0.0057767"
"1","
Day_26-Day_14"
"1","  0.15027621"
"1"," -0.06686985"
"1"," 0.36742226"
"1"," 0.4087047"
"1","
Day_35-Day_14"
"1","  0.50290362"
"1","  0.26164908"
"1"," 0.74415816"
"1"," 0.0000000"
"1","
Day_43-Day_14"
"1","  0.37598446"
"1","  0.13472992"
"1"," 0.61723900"
"1"," 0.0000843"
"1","
Day_59-Day_14"
"1","  0.19876558"
"1"," -0.10591672"
"1"," 0.50344788"
"1"," 0.4888469"
"1","
Day_69-Day_14"
"1","  0.28698092"
"1"," -0.01770138"
"1"," 0.59166322"
"1"," 0.0813335"
"1","
Day_35-Day_26"
"1","  0.35262741"
"1","  0.11137287"
"1"," 0.59388196"
"1"," 0.0003100"
"1","
Day_43-Day_26"
"1","  0.22570825"
"1"," -0.01554629"
"1"," 0.46696280"
"1"," 0.0855660"
"1","
Day_59-Day_26"
"1","  0.04848937"
"1"," -0.25619293"
"1"," 0.35317167"
"1"," 0.9997143"
"1","
Day_69-Day_26"
"1","  0.13670471"
"1"," -0.16797759"
"1"," 0.44138701"
"1"," 0.8699735"
"1","
Day_43-Day_35"
"1"," -0.12691916"
"1"," -0.39008280"
"1"," 0.13624448"
"1"," 0.8212386"
"1","
Day_59-Day_35"
"1"," -0.30413805"
"1"," -0.62644636"
"1"," 0.01817027"
"1"," 0.0802139"
"1","
Day_69-Day_35"
"1"," -0.21592270"
"1"," -0.53823102"
"1"," 0.10638561"
"1"," 0.4528516"
"1","
Day_59-Day_43"
"1"," -0.17721889"
"1"," -0.49952720"
"1"," 0.14508943"
"1"," 0.7006721"
"1","
Day_69-Day_43"
"1"," -0.08900354"
"1"," -0.41131186"
"1"," 0.23330477"
"1"," 0.9903988"
"1","
Day_69-Day_59"
"1","  0.08821534"
"1"," -0.28395424"
"1"," 0.46038493"
"1"," 0.9962323"
"1","
"
"1","
"
"0","# test differences between timepoints - InvSimpson diversity"
"0","res.aov2 <- aov(InvSimpson ~ Day_of_study_factor, data = ad.df)"
"0","summary(res.aov2)"
"1","                   "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Day_of_study_factor"
"1","   7"
"1","   8370"
"1","  1195.8"
"1","   12.23"
"1"," 1.27e-13"
"1"," ***"
"1","
Residuals          "
"1"," 278"
"1","  27190"
"1","    97.8"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(res.aov2, which = ""Day_of_study_factor"")"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = InvSimpson ~ Day_of_study_factor, data = ad.df)"
"1",""
"1","

"
"1","$Day_of_study_factor
"
"1","             "
"1","        diff"
"1","          lwr"
"1","          upr"
"1","     p adj"
"1","
Day_8-Day_4  "
"1","  3.33470622"
"1","  -2.83085321"
"1","  9.500265648"
"1"," 0.7181115"
"1","
Day_14-Day_4 "
"1","  6.36693246"
"1","   0.16866427"
"1"," 12.565200659"
"1"," 0.0392907"
"1","
Day_26-Day_4 "
"1"," 10.76677344"
"1","   4.56850525"
"1"," 16.965041637"
"1"," 0.0000063"
"1","
Day_35-Day_4 "
"1"," 17.96301526"
"1","  11.06971026"
"1"," 24.856320261"
"1"," 0.0000000"
"1","
Day_43-Day_4 "
"1"," 12.31179973"
"1","   5.41849473"
"1"," 19.205104730"
"1"," 0.0000030"
"1","
Day_59-Day_4 "
"1","  8.70841903"
"1","  -0.01099873"
"1"," 17.427836796"
"1"," 0.0505517"
"1","
Day_69-Day_4 "
"1","  8.73454908"
"1","   0.01513131"
"1"," 17.453966839"
"1"," 0.0492494"
"1","
Day_14-Day_8 "
"1","  3.03222624"
"1","  -3.16604195"
"1","  9.230494438"
"1"," 0.8101714"
"1","
Day_26-Day_8 "
"1","  7.43206722"
"1","   1.23379903"
"1"," 13.630335417"
"1"," 0.0071567"
"1","
Day_35-Day_8 "
"1"," 14.62830904"
"1","   7.73500404"
"1"," 21.521614040"
"1"," 0.0000000"
"1","
Day_43-Day_8 "
"1","  8.97709351"
"1","   2.08378851"
"1"," 15.870398510"
"1"," 0.0022395"
"1","
Day_59-Day_8 "
"1","  5.37371281"
"1","  -3.34570495"
"1"," 14.093130576"
"1"," 0.5642845"
"1","
Day_69-Day_8 "
"1","  5.39984286"
"1","  -3.31957491"
"1"," 14.119260619"
"1"," 0.5579884"
"1","
Day_26-Day_14"
"1","  4.39984098"
"1","  -1.83096428"
"1"," 10.630646239"
"1"," 0.3814915"
"1","
Day_35-Day_14"
"1"," 11.59608280"
"1","   4.67350673"
"1"," 18.518658864"
"1"," 0.0000160"
"1","
Day_43-Day_14"
"1","  5.94486727"
"1","  -0.97770880"
"1"," 12.867443333"
"1"," 0.1521748"
"1","
Day_59-Day_14"
"1","  2.34148657"
"1","  -6.40109038"
"1"," 11.084063518"
"1"," 0.9920134"
"1","
Day_69-Day_14"
"1","  2.36761661"
"1","  -6.37496033"
"1"," 11.110193561"
"1"," 0.9914599"
"1","
Day_35-Day_26"
"1","  7.19624182"
"1","   0.27366575"
"1"," 14.118817885"
"1"," 0.0351338"
"1","
Day_43-Day_26"
"1","  1.54502629"
"1","  -5.37754978"
"1","  8.467602354"
"1"," 0.9974194"
"1","
Day_59-Day_26"
"1"," -2.05835441"
"1"," -10.80093136"
"1","  6.684222539"
"1"," 0.9963876"
"1","
Day_69-Day_26"
"1"," -2.03222437"
"1"," -10.77480131"
"1","  6.710352582"
"1"," 0.9966654"
"1","
Day_43-Day_35"
"1"," -5.65121553"
"1"," -13.20245282"
"1","  1.900021759"
"1"," 0.3052277"
"1","
Day_59-Day_35"
"1"," -9.25459623"
"1"," -18.50293537"
"1"," -0.006257085"
"1"," 0.0497062"
"1","
Day_69-Day_35"
"1"," -9.22846618"
"1"," -18.47680533"
"1","  0.019872958"
"1"," 0.0509429"
"1","
Day_59-Day_43"
"1"," -3.60338070"
"1"," -12.85171984"
"1","  5.644958445"
"1"," 0.9343107"
"1","
Day_69-Day_43"
"1"," -3.57725065"
"1"," -12.82558980"
"1","  5.671088488"
"1"," 0.9367079"
"1","
Day_69-Day_59"
"1","  0.02613004"
"1"," -10.65293214"
"1"," 10.705192230"
"1"," 1.0000000"
"1","
"
"1","
"
